id,text
30,"All eligible senior citizens covered under Ayushman Bharat Pradhan Mantri Jan Arogya Yojana (AB PMJAY) will be issued a new, distinct card under the scheme."
31,India will be partnering in the European Hydrogen Week 2024. This was officially announced today on the second day of the International Conference on Green Hydrogen in New Delhi. The event is scheduled to be held in November this year. The Secretary of the Ministry of Power has said that India will be addressing EU green regulations to boost exports.
32,"Life has been badly affected by heavy rain in the eastern parts of Rajasthan. Heavy to very heavy rain has been recorded in 35 towns and cities across Dholpur, Dausa, Bharatpur, Jhalawar, Karauli, and Baran districts. Two children died when a house collapsed due to heavy rain in Dholpur district. The administration has declared a holiday for school students in some districts due to the heavy rain, waterlogging, and forecast of continued rainfall."
33,"Secretary of Road Transport and Highways, Anurag Jain, today stated that the 20-kilometre relaxation under the Global Navigation Satellite System (GNSS) is not new. While briefing the media in New Delhi, he explained that this relaxation has existed in a different form, allowing car owners or drivers living within a 20-kilometre radius of a toll plaza to travel for free after obtaining a special pass."
34,"In Ladakh, the Health Department of Kargil, under the National Mental Health Programme, organized a “Suicide Prevention Week” awareness event at Goma, Kargil. The event aimed to educate people about mental health and suicide prevention, focusing on creating a supportive environment for young people. It was part of ongoing efforts to raise awareness and promote mental well-being among the youth."
35,"The Indian Army’s contingent has departed today for the 5th edition of India-Oman Joint Military Exercise “AL NAJAH” in Salalah, Oman. The Defence Ministry said that the Indian Army contingent is comprising of 60 personnel and is being represented by a battalion of the Mechanised Infantry Regiment. While the Royal Army of Oman contingent also comprises 60 personnel, which will be represented by the troops of the Frontier Force."
36,"Minister of State for Science and Technology, Dr. Jitendra Singh, today said that India is ushering in an exciting time for a biotechnology-based bio-revolution. Addressing the Global Bio-India 2024 at Bharat Mandapam in New Delhi, Dr. Singh said that a bio-revolution could have the same impact for India that the IT revolution once had for the Western world."
37,Union Minister for Finance Nirmala Sitharaman has said that the Government has been keen in promoting self-reliance of women which paves way for their dignified living and also empowers them towards achievement.
38,Crude oil prices increased today extending a rebound propelled by concern over Hurricane Francine’s impact on the US output.
39,"In Maharashtra, three workers died and others injured in a massive explosion at a chemical company in the Dhatav MIDC area of Raigad district today."
40,"The Index of Industrial Production (IIP) witnessed a growth of 4.8 percent in July on an annual basis, compared to 4.7 percent in June, according to data released today by the Ministry of Statistics and Programme Implementation."
